flow_id,src_ip,dst_ip,src_port,dst_port,prediction,confidence,true_label
0,127.0.0.1,127.0.0.1,8561,8877,mcp,0.9989,mcp
1,127.0.0.1,127.0.0.1,8561,8878,mcp,0.9973,mcp
2,127.0.0.1,127.0.0.1,8561,8879,mcp,0.9976,mcp
3,127.0.0.1,127.0.0.1,8561,8883,mcp,0.9983,mcp
4,127.0.0.1,127.0.0.1,8561,8884,mcp,0.9978,mcp
5,127.0.0.1,127.0.0.1,8561,8885,mcp,0.9981,mcp
6,127.0.0.1,127.0.0.1,8561,8896,mcp,0.9991,mcp
7,127.0.0.1,127.0.0.1,8561,8903,mcp,0.9983,mcp
8,127.0.0.1,127.0.0.1,8561,8906,mcp,0.9989,mcp
9,127.0.0.1,127.0.0.1,8561,8908,mcp,0.9978,mcp
10,127.0.0.1,127.0.0.1,8561,8913,mcp,0.9965,mcp
11,127.0.0.1,127.0.0.1,8561,8920,mcp,0.9983,mcp
12,127.0.0.1,127.0.0.1,8561,8923,mcp,0.9968,mcp
13,127.0.0.1,127.0.0.1,8561,8929,mcp,0.9977,mcp
14,127.0.0.1,127.0.0.1,8561,8934,mcp,0.9986,mcp
15,127.0.0.1,127.0.0.1,8561,8936,mcp,0.9977,mcp
16,127.0.0.1,127.0.0.1,8561,8948,mcp,0.9991,mcp
17,127.0.0.1,127.0.0.1,8561,8951,mcp,0.9983,mcp
18,127.0.0.1,127.0.0.1,8561,8969,mcp,0.9991,mcp
19,127.0.0.1,127.0.0.1,8561,8973,mcp,0.9981,mcp
20,127.0.0.1,127.0.0.1,8561,8980,mcp,0.996,mcp
21,127.0.0.1,127.0.0.1,8561,8984,mcp,0.9978,mcp
22,127.0.0.1,127.0.0.1,8561,8985,mcp,0.9701,mcp
23,127.0.0.1,127.0.0.1,8561,8988,mcp,0.9968,mcp
24,127.0.0.1,127.0.0.1,9110,9474,mcp,0.9965,mcp
25,127.0.0.1,127.0.0.1,9111,9474,mcp,0.9986,mcp
26,127.0.0.1,127.0.0.1,9112,9474,mcp,0.997,mcp
27,127.0.0.1,127.0.0.1,9113,9474,mcp,0.9969,mcp
28,127.0.0.1,127.0.0.1,9118,9474,mcp,0.9982,mcp
29,127.0.0.1,127.0.0.1,9119,9474,mcp,0.998,mcp
30,127.0.0.1,127.0.0.1,9120,9474,mcp,0.9977,mcp
31,127.0.0.1,127.0.0.1,9121,9474,mcp,0.9963,mcp
32,127.0.0.1,127.0.0.1,9123,9474,mcp,0.9991,mcp
33,127.0.0.1,127.0.0.1,9474,62704,mcp,0.9983,mcp
34,127.0.0.1,127.0.0.1,9474,62721,mcp,0.9989,mcp
35,127.0.0.1,127.0.0.1,9474,62724,mcp,0.9981,mcp
36,127.0.0.1,127.0.0.1,9474,39009,mcp,0.9983,mcp
37,127.0.0.1,127.0.0.1,9474,39012,mcp,0.9989,mcp
38,127.0.0.1,127.0.0.1,9474,39015,mcp,0.9981,mcp
39,127.0.0.1,127.0.0.1,9474,39016,mcp,0.998,mcp
40,127.0.0.1,127.0.0.1,9474,47756,mcp,0.9967,mcp
41,127.0.0.1,127.0.0.1,9474,47759,mcp,0.9977,mcp
42,127.0.0.1,127.0.0.1,9474,47762,mcp,0.9989,mcp
43,127.0.0.1,127.0.0.1,9474,32850,mcp,0.9984,mcp
